,sales,MoM,YoY
,Manhattan,,
,All Upper Manhattan,,
,All,,
1995-01,55654.3712073556,,
1995-02,65380.1499281299,0.1747531866731229,
1995-03,67813.770037581,0.037222614388714215,
1995-04,78139.9770732929,0.1522730122508944,
1995-05,103910.6568103775,0.32980147553553163,
1995-06,108033.2434539565,0.039674339188348506,
1995-07,117294.6567785196,0.08572743933685834,
1995-08,103847.3014225786,-0.11464593294588699,
1995-09,97996.6281798249,-0.05633919382214825,
1995-10,90283.7030185544,-0.07870602595751763,
1995-11,75978.1558795563,-0.15845104554537526,
1995-12,81620.1561565176,0.07425818923409011,
1996-01,65492.5372807103,-0.19759358025339258,0.1767725671843441
1996-02,65492.5372807103,0.0,0.0017189827907084787
1996-03,90433.5595082272,0.38082235416557686,0.3335574686101479
1996-04,88838.4660794108,-0.01763829088991331,0.1369144118903829
1996-05,94492.7649657092,0.06364696663317138,-0.09063451366547182
1996-06,79817.5015421256,-0.15530568323309368,-0.26117647688562073
1996-07,99186.555888072,0.24266675818866523,-0.15438129398033895
1996-08,98774.4417596942,-0.004154939393629764,-0.04884921989683466
1996-09,116352.6353271339,0.1779629755863894,0.1873126401208982
1996-10,116352.6353271339,0.0,0.28874460657890855
1996-11,116352.6353271339,0.0,0.5313958858330396
1996-12,171376.3319051237,0.4729046009425284,1.0996814999531073
1997-01,128982.4218494062,-0.24737319082770048,0.9694216655031893
1997-02,110112.3945596377,-0.14629921673978374,0.6812968184097123
1997-03,94866.7928915686,-0.13845490990400688,0.04902199368739968
1997-04,92276.7077888766,-0.027302336505171332,0.03870217329498282
1997-05,109048.7228346335,0.1817578395203503,0.15404309392583193
1997-06,117968.2837175827,0.08179427187308952,0.47797514878766423
1997-07,138118.6088279911,0.1708113780704692,0.39251340659365486
1997-08,137342.5156734761,-0.005619033967258713,0.39046612895685295
1997-09,158474.7481595644,0.15386519157934275,0.3620211326885816
1997-10,146117.9248329647,-0.07797345299553915,0.25581964191995743
1997-11,161067.0882039205,0.10230889460033721,0.38430116130217984
1997-12,149889.15931559,-0.06939921130366855,-0.12538004723679874
1998-01,123157.8037087725,-0.17834082016922193,-0.04515823208401415
1998-02,101914.0353244412,-0.172492263945903,-0.07445446325986682
1998-03,89668.9785711967,-0.12015083804956417,-0.054790661325643586
1998-04,100628.2108904037,0.12221877056963937,0.09050499634896836
1998-05,111764.7578759729,0.11067022743451371,0.024906619451730005
1998-06,96355.6148823446,-0.1378712152781475,-0.18320745334380772
1998-07,90343.5568607897,-0.062394475183370934,-0.3458987342299331
1998-08,123831.9541061316,0.3706783129752589,-0.09837129821813573
1998-09,121030.5583532433,-0.02262255952520409,-0.23627858848918593
1998-10,121033.68503974,2.583385997101395e-05,-0.17167120202329622
1998-11,93704.2040589913,-0.22580061882586977,-0.41822873248719683
1998-12,108324.9843692689,0.15603120966774475,-0.2772994066822949
1999-01,117395.6232920951,0.08373542794066147,-0.04678696958824502
1999-02,117395.6232920951,0.0,0.15190830113211184
1999-03,148987.7542991862,0.2691082522598469,0.6615306282416356
1999-04,114860.0653949241,-0.22906371778535173,0.14143006596848484
1999-05,113926.2574443551,-0.008129961857136991,0.019339723983304857
1999-06,87954.2771443322,-0.2279718555023048,-0.08719095143828293
1999-07,95058.8149497598,0.08077535324142482,0.05219252211019154
1999-08,89494.5529622512,-0.05853493955767719,-0.2772903116303175
1999-09,95896.6374381778,0.07153602385864755,-0.2076659089823324
1999-10,102692.4315782565,0.07086582305307387,-0.15153842052699107
1999-11,114390.4796389269,0.1139134391978629,0.22076144595297564
1999-12,136250.7255703195,0.1911019693281677,0.25779594027777186
2000-01,134948.3750025565,-0.009558485375484094,0.1495179395810009
2000-02,147520.4245331462,0.0931619186251893,0.25660923632644117
2000-03,151905.2760387257,0.0297236909360592,0.019582292204235463
2000-04,151905.2760387257,0.0,0.32252472185549275
2000-05,154111.5036093594,0.014523706010522552,0.3527303280776335
2000-06,177254.5773288057,0.15017096827573084,1.015303667812908
2000-07,195866.7245490492,0.10500235029597071,1.0604793427371053
2000-08,208578.9004719481,0.06490217239383855,1.3306323521156274
2000-09,216637.3196555831,0.038634872297252265,1.2590710732192654
2000-10,200141.8761159458,-0.07614312975189252,0.9489447570771388
2000-11,180349.3379695296,-0.09889253828594091,0.5766114325143277
2000-12,139747.3304983443,-0.22512978383122806,0.025663018772110524
2001-01,195163.3056384682,0.39654406951824006,0.4462071561422727
2001-02,219286.3583447376,0.1236044482201808,0.4864813400497392
2001-03,200284.9435237949,-0.08665114859115297,0.3184857613025609
2001-04,185863.4500878452,-0.07200488055776566,0.22354835154285535
2001-05,158777.5163773975,-0.14573028585042413,0.030276862263737714
2001-06,153534.9670879545,-0.03301820943578693,-0.13381663028566837
2001-07,169260.4100411088,0.10242255071540662,-0.13583886987030114
2001-08,178489.2302317198,0.05452438753025346,-0.14426037423797367
2001-09,193808.2080303596,0.08582578219846804,-0.10537940398043122
2001-10,194099.9771485065,0.0015054528449136573,-0.030188079999505568
2001-11,194099.9771485065,0.0,0.07624446717569944
2001-12,218695.787206833,0.12671722284391707,0.5649371363800331
2002-01,194499.1870140688,-0.11064044946544904,-0.003402886737477573
2002-02,183437.295107534,-0.056873717964356585,-0.16348058998200732
2002-03,190346.3605808555,0.03766445350860237,-0.04962221706774805
2002-04,200890.2765699351,0.055393315411464084,0.08084874392995345
2002-05,203263.1200723679,0.011811639383187078,0.28017571196436153
2002-06,223441.7539743767,0.09927346335540155,0.4553150869298408
2002-07,215468.9164889017,-0.03568194996531082,0.27300244892807557
2002-08,201591.1755819251,-0.06440715966421728,0.12943047219271286
2002-09,175144.8061353958,-0.1311881304833291,-0.09629830482742097
2002-10,177303.5667878213,0.01232557619069019,-0.08653483945458795
2002-11,252492.2581158022,0.4240675621487018,0.3008361042856773
2002-12,233762.4661912119,-0.07417966817818289,0.0688933206112905
2003-01,244966.1831391792,0.0479277838333676,0.2594715016544513
2003-02,240512.8916147945,-0.018179209339497016,0.3111449962986088
2003-03,242603.3789731359,0.008691789218889356,0.27453647252731495
2003-04,250645.4941276318,0.03314922977798429,0.24767359778299491
2003-05,204561.7311269093,-0.1838603289523173,0.00638881787349832
2003-06,219585.698418128,0.07344466244225267,-0.017257542458652964
2003-07,240256.3932453919,0.09413497771564061,0.1150396872106001
2003-08,250696.401193338,0.04345361139789916,0.24358817031381874
2003-09,252413.9010750464,0.0068509155836817826,0.441172631062309
2003-10,228719.0315241973,-0.0938730769182331,0.28998550716074845
2003-11,226210.2423037165,-0.010968869550391336,-0.10409038284267624
2003-12,252358.7185598561,0.11559368837522332,0.07955191725874822
2004-01,268261.5416322718,0.06301673729827462,0.09509622183179944
2004-02,264029.3740509054,-0.01577627398849346,0.09777639060518606
2004-03,266723.8007632841,0.010205026323545363,0.09942327222416436
2004-04,291753.3551459376,0.0938407232913836,0.16400797932307198
2004-05,295357.49615839,0.012353383256379802,0.4438550873191007
2004-06,312448.6964864063,0.057866147127855205,0.42290093907414494
2004-07,327358.6125335039,0.047719565531124886,0.3625386118201981
2004-08,319999.0557987671,-0.022481634675133533,0.2764405642663479
2004-09,309245.7933088664,-0.03360404443400278,0.22515357510727196
2004-10,310112.0485657436,0.002801186873420125,0.3558646453648322
2004-11,330335.5381930655,0.06521349209376015,0.46030318887836796
2004-12,334587.7130495585,0.012872290035012224,0.32584170247400746
2005-01,339837.4872791843,0.015690277989521384,0.2668140398038401
2005-02,351704.7468689011,0.03492039587724349,0.3320667373967703
2005-03,354089.8415695242,0.006781525475151318,0.32755247396829423
2005-04,373367.3669097133,0.054442469331343446,0.2797363263327397
2005-05,373578.6126766786,0.0005657852980396338,0.2648353860514219
2005-06,376794.820318369,0.008609185677537656,0.20594140591897836
2005-07,387354.155782567,0.028024099310271833,0.18327162002778463
2005-08,396149.5351598647,0.022706299250949025,0.23797095016738168
2005-09,410345.7404037224,0.03583547116401098,0.326924243699833
2005-10,427719.0505021026,0.04233822454520264,0.37924035031946324
2005-11,433344.1151793445,0.013151307314085203,0.3118301395899927
2005-12,443730.5508698704,0.023968101392648045,0.32620097380607005
2006-01,442417.9296220684,-0.0029581493661610114,0.3018514618977628
2006-02,436481.0756357105,-0.01341910801723023,0.24104402775777722
2006-03,416349.8010134702,-0.04612175818372011,0.17583096755324878
2006-04,411200.3851406976,-0.012368003684012918,0.10132920438151993
2006-05,415433.3043656543,0.010294054621345694,0.11203717308410188
2006-06,429111.8956647232,0.0329260826113964,0.13884765003443889
2006-07,433991.1735332753,0.011370642291316013,0.12039890899450434
2006-08,437339.4334717163,0.0077150415552962315,0.10397563206840466
2006-09,437222.8884589971,-0.0002664864034647163,0.06549878653262353
2006-10,445621.0034370233,0.01920785759324173,0.04185446711785579
2006-11,442945.6945894359,-0.006003551957724396,0.022156939655492147
2006-12,439395.6671739541,-0.008014588376961895,-0.00976918016444528
2007-01,439972.9890862448,0.0013138998752624254,-0.005526314310797087
2007-02,428788.6325998226,-0.025420552542669395,-0.017623772175424324
2007-03,442285.718696943,0.03147724792815798,0.062293575306965776
2007-04,454939.1113150342,0.028609091551430765,0.10636839787825303
2007-05,444213.14130604,-0.023576715525710723,0.06927667242358204
2007-06,444811.435083062,0.0013468619484398037,0.03658612025662711
2007-07,438335.2435244106,-0.014559408881748004,0.010009581429430092
2007-08,441824.1483459787,0.007959443994317583,0.010254540366190001
2007-09,444152.3068067447,0.005269423297666664,0.01584870904670721
2007-10,449577.399609165,0.012214487506378768,0.008878388006010596
2007-11,449050.3249795304,-0.0011723779489200004,0.013781893502211151
2007-12,451696.7108174209,0.005893294561163387,0.02799536855377527
2008-01,444291.6257902348,-0.016393931702060383,0.009815685987812905
2008-02,457291.5822632923,0.02925996286771171,0.06647319330890644
2008-03,443355.9683348926,-0.03047424109454977,0.0024198150487488856
2008-04,426711.1176421269,-0.037542859195690004,-0.06204784985690115
2008-05,445652.210975349,0.04438856301163341,0.003239592743875086
2008-06,452432.0985492839,0.015213404998253077,0.017132346125047215
2008-07,448717.461453025,-0.008210374790316277,0.023685565060059366
2008-08,446396.7416982237,-0.005171895355456924,0.010349351363801773
2008-09,455592.1349930756,0.020599149670918138,0.025756543444698243
2008-10,452790.5404024733,-0.006149348014194533,0.007147024730561613
2008-11,442704.642103965,-0.022274975730595448,-0.014131340125084435
2008-12,409970.3649519351,-0.07394157196197315,-0.09237690881116889
2009-01,429762.3774297446,0.04827669063379725,-0.03270205314954544
2009-02,429997.8508815738,0.0005479154625807059,-0.059685619504807996
2009-03,424172.1808205125,-0.01354813762235696,-0.04326949197600383
2009-04,405096.5650887892,-0.04497139745191148,-0.050653830330864125
2009-05,393141.9313871092,-0.029510577802751237,-0.11782793464283825
2009-06,378033.8736764288,-0.0384290163539035,-0.16444064227850275
2009-07,383274.0098306217,0.013861551884840173,-0.14584556484716693
2009-08,373499.3311392677,-0.025503108587179413,-0.16330184284417693
2009-09,384185.2906142654,0.028610384501634334,-0.15673414638708694
2009-10,392054.4338135419,0.02048267695698258,-0.13413731332581447
2009-11,391047.8575706481,-0.002567440018730993,-0.11668453325408279
2009-12,396319.9389812556,0.01348193401022546,-0.03329612854402264
2010-01,380092.5905562793,-0.04094507197061259,-0.11557500023739298
2010-02,379035.3484422566,-0.0027815383416850414,-0.1185180398805128
2010-03,372134.8787034372,-0.018205346195753647,-0.12267966752655746
2010-04,362056.2806342144,-0.02708318581783542,-0.1062469745828164
2010-05,368767.48064384,0.01853634467511389,-0.06199911227293842
2010-06,367546.0072500097,-0.0033123131998995525,-0.027743192228842473
2010-07,371834.8882983574,0.011668963786158892,-0.029845805452134777
2010-08,375795.1771666105,0.010650665101321621,0.0061468544544374115
2010-09,382869.4154534072,0.018824718135380225,-0.0034251055233122107
2010-10,377082.5285561106,-0.015114518589696035,-0.03818833296131474
2010-11,379681.7968600123,0.0068931019261342374,-0.029065651404527548
2010-12,383967.0191870476,0.011286351788456273,-0.031169059588476045
2011-01,392872.7919909601,0.023194108761654064,0.033623916256763975
2011-02,383021.6085662517,-0.025074740795323458,0.010516855856261609
2011-03,384680.0383195481,0.004329859507155032,0.033711324398884024
2011-04,382906.9687371979,-0.004609206108265318,0.05758963238107451
2011-05,380705.546325001,-0.005749235694134991,0.032372880765728196
2011-06,352976.4966642702,-0.0728359487493756,-0.03963996424488192
2011-07,355115.0949156355,0.0060587553890292245,-0.0449656390750135
2011-08,355717.5221917048,0.0016964282417011312,-0.053427122525322335
2011-09,384236.5428347897,0.08017322415654116,0.0035707406395038
2011-10,375092.2840612045,-0.02379851407708755,-0.005278007714987432
2011-11,372839.5837613108,-0.006005722846397332,-0.018020914237361296
2011-12,389664.3660911475,0.045126062421011026,0.014838115305222166
2012-01,389219.6428574887,-0.0011412981846914416,-0.00929855466691476
2012-02,380951.1388598161,-0.021243799354443316,-0.005405621145464501
2012-03,364678.4921254856,-0.04271583695230419,-0.051995279717237386
2012-04,318888.3780862551,-0.12556296855443327,-0.16719097816911488
2012-05,335693.8225619024,0.05270008451390362,-0.11823238247407342
2012-06,352774.378862305,0.05088135423538498,-0.0005726098022821313
2012-07,370839.3461221638,0.051208274586488356,0.04427930952995385
2012-08,374983.6487539459,0.011175466344439222,0.05416130879225611
2012-09,360687.404237388,-0.0381249810866785,-0.061288128462906655
2012-10,359004.3262953719,-0.00466630639784793,-0.0428906657093685
2012-11,363783.3319360727,0.013311833007741525,-0.024289941893712252
2012-12,366913.6046948888,0.008604772357646784,-0.058385532206804314
2013-01,353257.3105763718,-0.03721937247290974,-0.09239598499473567
2013-02,365307.0862299998,0.034110477809978335,-0.041065772047929494
2013-03,366351.8826681567,0.002860049743188098,0.0045886735269686785
2013-04,371557.7155737361,0.014209925352819619,0.16516543438668263
2013-05,360156.0015014101,-0.03068625302187633,0.07287050668022599
2013-06,361262.866207192,0.0030732924098657577,0.02406208572250157
2013-07,374029.9938710281,0.03534027119331418,0.008603854424371837
2013-08,392068.6449990655,0.04822781975676893,0.04556197664056105
2013-09,399108.198552335,0.017954900610035462,0.10652103140718538
2013-10,396890.8545010174,-0.005555746685636631,0.1055322329861681
2013-11,393422.7865780186,-0.008738089788838721,0.08147557086852575
2013-12,413068.6142452036,0.04993566294942875,0.12579258157705953
2014-01,417581.9534796906,0.010926366900894102,0.1820900544092554
2014-02,428849.045480977,0.026981750306492636,0.17394121725569467
2014-03,432598.771874021,0.00874369765435401,0.18082857585823042
2014-04,434410.5047879529,0.004188021399329056,0.16916023158653415
2014-05,441433.7101035222,0.016167208753382845,0.22567361994047985
2014-06,437205.651501446,-0.009578014785243005,0.21021475606269235
2014-07,446243.8159937116,0.020672570130845447,0.19306960218699465
2014-08,441841.4535002498,-0.00986537479216032,0.12694921957174854
2014-09,439497.8162975066,-0.005304249259948213,0.1011996693920969
2014-10,450989.2390984397,0.026146711939870615,0.13630544514671739
2014-11,451358.8832614339,0.000819629673943334,0.14726167029454995
2014-12,445213.5962857249,-0.013615079271962816,0.07781995758564109
2015-01,455502.0870599635,0.02310911180627051,0.09080884186753346
2015-02,458387.205684864,0.006333930637996588,0.0688777566725336
2015-03,476973.9207555801,0.040548066874916744,0.10257807411085729
2015-04,460886.2489131542,-0.03372861941160488,0.06094637176908235
2015-05,466528.01403914,0.012241122704984342,0.05684727595845107
2015-06,460351.4598497152,-0.013239406859941849,0.05294032286358186
2015-07,475325.2517230269,0.03252686953181394,0.06516938652596393
2015-08,489654.3971771021,0.030145979836191827,0.10821289695224423
2015-09,489437.5394971737,-0.0004428790615965683,0.11362905877525842
2015-10,474980.358149784,-0.029538358177924717,0.053196655200253185
2015-11,483774.7305456487,0.018515233830135536,0.07181834342105775
2015-12,494163.2908644549,0.021473962286308046,0.10994654023844208
2016-01,532497.974518673,0.07757493193627996,0.16903520235369096
2016-02,525002.7040179803,-0.01407567889336625,0.145325823903806
2016-03,521542.9459138947,-0.006589981494585007,0.0934412201986059
2016-04,527511.3219809055,0.011443690522076722,0.1445586046988041
2016-05,515748.8161588477,-0.0222981106412794,0.10550449413221785
2016-06,510057.9846019326,-0.011034114628316272,0.10797516481960212
2016-07,514412.137656737,0.008536584439909456,0.08223187342145688
2016-08,505195.8261396628,-0.01791620150927342,0.03173958827319501
2016-09,527199.6975982512,0.043555133118826195,0.07715419242233157
2016-10,546178.4829808384,0.035999234197303887,0.1498969875478562
2016-11,526269.27224927,-0.03645184010712277,0.08783952327499978
2016-12,523814.8447276411,-0.004663824492618929,0.06000355431362747
2017-01,527536.1823981267,0.007104299750077869,-0.009317954918103388
2017-02,532019.4570070552,0.008498515852596089,0.013365174951241121
2017-03,514028.4185447957,-0.03381650468851349,-0.01440826192353406
2017-04,516311.6609843193,0.004441860327464742,-0.021231129133928994
2017-05,539204.1575931534,0.04433852329655097,0.04547822641454524
2017-06,531163.4816439578,-0.014912117861046958,0.041378622978516244
2017-07,534630.3209451551,0.006526878110045153,0.03930347246570909
2017-08,533284.8690444973,-0.0025166023099462143,0.05560030675524463
2017-09,546480.1441337358,0.02474338923750241,0.036571429428582825
2017-10,548974.7363242347,0.00456483591815271,0.005119669541237659
2017-11,543368.767103635,-0.01021170711449415,0.03249191194705703
2017-12,540044.3707856279,-0.006118121834141177,0.030983325923925165
2018-01,538716.980591451,-0.0024579280258876235,0.02119437218978537
2018-02,523465.7830630507,-0.028310222394802187,-0.016077746464620457
2018-03,517604.9147604917,-0.011196277755279871,0.006957779155131183
2018-04,529153.8969513427,0.022312350330357722,0.024873031034279514
2018-05,534130.8235724355,0.009405442631655658,-0.009408929714792458
2018-06,528843.1230832372,-0.009899635549644015,-0.004368445197962423
