,rentals,MoM,YoY
,Manhattan,,
,All Upper West Side,,
,All,,
1995-01,,,
1995-02,,,
1995-03,,,
1995-04,,,
1995-05,,,
1995-06,,,
1995-07,,,
1995-08,,,
1995-09,,,
1995-10,,,
1995-11,,,
1995-12,,,
1996-01,,,
1996-02,,,
1996-03,,,
1996-04,,,
1996-05,,,
1996-06,,,
1996-07,,,
1996-08,,,
1996-09,,,
1996-10,,,
1996-11,,,
1996-12,,,
1997-01,,,
1997-02,,,
1997-03,,,
1997-04,,,
1997-05,,,
1997-06,,,
1997-07,,,
1997-08,,,
1997-09,,,
1997-10,,,
1997-11,,,
1997-12,,,
1998-01,,,
1998-02,,,
1998-03,,,
1998-04,,,
1998-05,,,
1998-06,,,
1998-07,,,
1998-08,,,
1998-09,,,
1998-10,,,
1998-11,,,
1998-12,,,
1999-01,,,
1999-02,,,
1999-03,,,
1999-04,,,
1999-05,,,
1999-06,,,
1999-07,,,
1999-08,,,
1999-09,,,
1999-10,,,
1999-11,,,
1999-12,,,
2000-01,,,
2000-02,,,
2000-03,,,
2000-04,,,
2000-05,,,
2000-06,,,
2000-07,,,
2000-08,,,
2000-09,,,
2000-10,,,
2000-11,,,
2000-12,,,
2001-01,,,
2001-02,,,
2001-03,,,
2001-04,,,
2001-05,,,
2001-06,,,
2001-07,,,
2001-08,,,
2001-09,,,
2001-10,,,
2001-11,,,
2001-12,,,
2002-01,,,
2002-02,,,
2002-03,,,
2002-04,,,
2002-05,,,
2002-06,,,
2002-07,,,
2002-08,,,
2002-09,,,
2002-10,,,
2002-11,,,
2002-12,,,
2003-01,,,
2003-02,,,
2003-03,,,
2003-04,,,
2003-05,,,
2003-06,,,
2003-07,,,
2003-08,,,
2003-09,,,
2003-10,,,
2003-11,,,
2003-12,,,
2004-01,,,
2004-02,,,
2004-03,,,
2004-04,,,
2004-05,,,
2004-06,,,
2004-07,,,
2004-08,,,
2004-09,,,
2004-10,,,
2004-11,,,
2004-12,,,
2005-01,,,
2005-02,,,
2005-03,,,
2005-04,,,
2005-05,,,
2005-06,,,
2005-07,,,
2005-08,,,
2005-09,,,
2005-10,,,
2005-11,,,
2005-12,,,
2006-01,,,
2006-02,,,
2006-03,,,
2006-04,,,
2006-05,,,
2006-06,,,
2006-07,,,
2006-08,,,
2006-09,,,
2006-10,,,
2006-11,,,
2006-12,,,
2007-01,2698.1296343245,,
2007-02,2611.799055932,-0.03199645313339938,
2007-03,2706.0596375841,0.0360902885840364,
2007-04,2742.0098199163,0.013285066534710621,
2007-05,2675.1964205523,-0.024366579170762903,
2007-06,2741.9752328649,0.02496220905484514,
2007-07,2810.570039711,0.025016566898173664,
2007-08,2879.7226852306,0.024604491097012682,
2007-09,2801.234214597,-0.027255565626561173,
2007-10,2859.5664780096,0.020823772288884435,
2007-11,2896.506967896,0.012918213362226982,
2007-12,2904.2296358827,0.0026662003828390457,
2008-01,2860.281298605,-0.015132528342354346,0.06009780338856707
2008-02,2886.3482274505,0.00911341442473268,0.10511879575686933
2008-03,2861.8086000439,-0.008501963544529034,0.05755562822660054
2008-04,2870.5121323405,0.003041269879637154,0.046864278709301876
2008-05,2885.4904848221,0.005218007028378935,0.078608831356908
2008-06,2850.1837574378,-0.012235953495607022,0.039463713339175754
2008-07,2844.6130980076,-0.0019544913255725715,0.012112510208107219
2008-08,2850.0994755977,0.001928690265098787,-0.010286827195142845
2008-09,2840.9676579126,-0.0032040347234494337,0.014184263175336165
2008-10,2786.4038102521,-0.019206078431948992,-0.025585230600557618
2008-11,2746.2302636565,-0.014417704443192347,-0.05188204478881664
2008-12,2700.2530304191,-0.01674194398257889,-0.07023432408491503
2009-01,2669.5877933461,-0.011356430944636453,-0.06666949343475537
2009-02,2652.5988106846,-0.006363897341696401,-0.08098448224051269
2009-03,2623.7798621717,-0.010864420355169324,-0.08317423389829359
2009-04,2596.3948990925,-0.010437218256768577,-0.09549419079601518
2009-05,2589.1758943437,-0.002780395521237322,-0.10269123812295944
2009-06,2584.1522981563,-0.001940229784455516,-0.09333835356659659
2009-07,2600.8886707489,0.00647654265754416,-0.08567928883875542
2009-08,2592.5648191089,-0.0032003875189334785,-0.09035988346855572
2009-09,2595.9188012404,0.0012936926810003246,-0.08625541934266479
2009-10,2591.9793039331,-0.0015175733945984593,-0.06977614142058242
2009-11,2567.8140003978,-0.00932310821256599,-0.06496769976642291
2009-12,2562.565886526,-0.0020438060821332815,-0.05099045990950324
2010-01,2587.1037071515,0.009575488675050314,-0.030897686302053806
2010-02,2593.9764836495,0.002656552375152721,-0.022099959782448275
2010-03,2589.9303803577,-0.001559807236998445,-0.01290103727908909
2010-04,2598.346323341,0.0032494861819944987,0.0007515899253929259
2010-05,2625.1001998824,0.010296501394394308,0.013874803027936533
2010-06,2644.5414950148,0.007405924975081302,0.023369054874043504
2010-07,2672.9818512404,0.010754361873017482,0.02771867219935298
2010-08,2698.9666764298,0.00972128754908752,0.04104115605390035
2010-09,2712.9544819528,0.005182652177648794,0.04508449210987542
2010-10,2719.8130730559,0.0025280892653101183,0.04931897755851056
2010-11,2720.2684668908,0.0001674357107153135,0.059371304334886466
2010-12,2728.3417699471,0.002967833195349101,0.06469136434413314
2011-01,2733.3195710677,0.0018244785808840813,0.0565172024267977
2011-02,2741.8069310292,0.0031051473275716113,0.0569898949784291
2011-03,2760.7720951144,0.006917031199596968,0.06596382514849886
2011-04,2787.164373433,0.009559745393437291,0.07266854629648245
2011-05,2798.3166142352,0.004001285646624275,0.06598468674093283
2011-06,2820.6478089272,0.007980224460091279,0.06659238066196971
2011-07,2843.8437012338,0.008223604603589951,0.06392181447626033
2011-08,2860.1532117187,0.005735023509844783,0.059721572962181835
2011-09,2867.1253446895,0.002437678143336397,0.056827662890136965
2011-10,2882.1077553696,0.005225586215772182,0.05967126341199269
2011-11,2876.5106265817,-0.0019420262054644644,0.057436301450599414
2011-12,2866.6587191784,-0.003424950810978711,0.050696342648443915
2012-01,2871.7313986506,0.001769544256615907,0.050638728470682626
2012-02,2878.7888790494,0.002457569813846705,0.04996046456443248
2012-03,2886.2020928977,0.002575115494661828,0.04543294175034118
2012-04,2914.4459119333,0.009785807828599946,0.04566703697619556
2012-05,2923.4064412337,0.003074522420783543,0.04470181335527257
2012-06,2941.6150052203,0.006228543431311628,0.04288631707590196
2012-07,2967.125703712,0.00867234442523146,0.043350484565911396
2012-08,2984.5618479182,0.005876442708304008,0.04349719297895294
2012-09,2986.6731846723,0.0007074193337870405,0.04169606334240927
2012-10,2982.1873294112,-0.0015019571890628747,0.034724438687326664
2012-11,2975.0004593211,-0.0024099324744696338,0.03423934256639294
2012-12,2969.2418471919,-0.0019356676437335407,0.035784911307091605
2013-01,2975.9492891401,0.0022589746114967113,0.03629096040753366
2013-02,2994.6432367248,0.0062816754482066806,0.04024413131457427
2013-03,3010.5917857954,0.00532569251489301,0.04309805373774611
2013-04,3021.4951749623,0.0036216763821466103,0.03673057118359391
2013-05,3041.7607179058,0.006707124046210877,0.040485057090506205
2013-06,3065.2222846739,0.007713153316100785,0.04202020972637199
2013-07,3083.241550825,0.005878616451797436,0.03913411789993737
2013-08,3095.4206796752,0.00395010531916995,0.03714408928544288
2013-09,3104.8584754021,0.003048954149873495,0.03957088152005728
2013-10,3099.9058744123,-0.0015951132810195778,0.03947389348755026
2013-11,3104.7353014408,0.0015579269900947157,0.04360834355948495
2013-12,3093.7315681757,-0.003544177585765085,0.04192643354448666
2014-01,3099.2844942736,0.0017948958969231654,0.041443987497897794
2014-02,3097.9212311987,-0.0004398638064427862,0.03448757875641095
2014-03,3105.4453668932,0.002428769207792003,0.03150662323113318
2014-04,3124.347547981,0.006086785904950709,0.03404022414829222
2014-05,3151.9566384339,0.008836753923468388,0.036227675595721376
2014-06,3162.3002438114,0.003281645835914615,0.03167077298859833
2014-07,3173.3256899795,0.003486527311781007,0.029217347285163564
2014-08,3180.9537674008,0.0024038116999423043,0.02763213681656196
2014-09,3179.3882255113,-0.0004921611579346008,0.024004234234717536
2014-10,3182.0996634557,0.000852817508300463,0.02651493057316867
2014-11,3170.9560381543,-0.00350197243328898,0.02132894765063198
2014-12,3169.826627273,-0.0003561736169502838,0.02459652927877376
2015-01,3183.148197253,0.004202617854674351,0.027059052866670097
2015-02,3185.5229899249,0.0007460515579982285,0.0282775939697808
2015-03,3211.8693325442,0.008270649027688037,0.03427011364797261
2015-04,3232.4486463062,0.006407269920192693,0.03459957532415259
2015-05,3259.0549591104,0.008231008661066852,0.03397836105058638
2015-06,3275.7438160346,0.0051207657230658565,0.03587375121802827
2015-07,3291.0864921486,0.004683722835375104,0.03710958586474633
2015-08,3289.4942860739,-0.00048379344587212714,0.03412200447093894
2015-09,3289.984285217,0.000148958806578392,0.034785327195427485
2015-10,3283.7068772282,-0.0019080358581061718,0.03193087097157621
2015-11,3268.6381804559,-0.004588928712485951,0.03080526539196593
2015-12,3264.8379391801,-0.0011626374857036659,0.029973661994516787
2016-01,3258.9027635081,-0.0018179082032752092,0.023798630023093237
2016-02,3270.023555464,0.0034124344182422384,0.026526434060076376
2016-03,3276.3751025548,0.001942355149150865,0.020083559862475342
2016-04,3298.5232136892,0.006759943669798263,0.020441026173302124
2016-05,3310.0237696078,0.0034865772267029804,0.01563913807434303
2016-06,3321.9700465032,0.0036091211806661416,0.014111674497353954
2016-07,3324.4980927284,0.0007610081336708596,0.010152149042423675
2016-08,3314.4457190433,-0.0030237267114358035,0.007585188116918662
2016-09,3313.1753685822,-0.0003832768941730569,0.007048995178914774
2016-10,3291.2420157507,-0.006620039808181377,0.002294704979532325
2016-11,3269.044853196,-0.0067443118580986505,0.00012441656667028234
2016-12,3254.6210591156,-0.004412234988546704,-0.0031293682120913102
2017-01,3233.2430806669,-0.006568500006728706,-0.007873718457797274
2017-02,3241.9310051475,0.002687061957249437,-0.008590932095751791
2017-03,3248.1772390695,0.0019267016824486838,-0.00860642099963227
2017-04,3253.3573051074,0.001594760894077174,-0.013692766627913078
2017-05,3272.6476044981,0.0059293516148430925,-0.011291811694188802
2017-06,3289.8762085363,0.005264423830576792,-0.009661085897111898
2017-07,3293.7531419423,0.0011784435523563008,-0.009247997721324563
2017-08,3301.244960441,0.0022745537312132136,-0.003982795230724312
2017-09,3293.9853140695,-0.002199063219631592,-0.005792043093967636
2017-10,3271.6391528021,-0.00678392862650401,-0.005956068516015489
2017-11,3246.8973218978,-0.007562518281733266,-0.006774924264666304
2017-12,3236.919988432,-0.0030728823478680667,-0.00543875012239059
2018-01,3232.5077686813,-0.0013630920030363036,-0.00022742242610729324
2018-02,3255.3907369383,0.0070790141569667675,0.004151763800472219
2018-03,3259.1990112972,0.001169836331991636,0.0033932176160611505
2018-04,3278.4114993905,0.005894849632288368,0.0077010275642850345
2018-05,3309.4599208757,0.009470568746776431,0.011248481604619887
2018-06,3327.9251149911,0.005579518881290602,0.011565452327985337
