,Manhattan_All,Manhattan_Q1,Manhattan_Q2,Manhattan_Q3,Manhattan_Q4,Manhattan_Q5,Manhattan_All_MoM,Manhattan_Q1_MoM,Manhattan_Q2_MoM,Manhattan_Q3_MoM,Manhattan_Q4_MoM,Manhattan_Q5_MoM,Manhattan_All_YoY,Manhattan_Q1_YoY,Manhattan_Q2_YoY,Manhattan_Q3_YoY,Manhattan_Q4_YoY,Manhattan_Q5_YoY
1995-01,,,,,,,,,,,,,,,,,,
1995-02,,,,,,,,,,,,,,,,,,
1995-03,,,,,,,,,,,,,,,,,,
1995-04,,,,,,,,,,,,,,,,,,
1995-05,,,,,,,,,,,,,,,,,,
1995-06,,,,,,,,,,,,,,,,,,
1995-07,,,,,,,,,,,,,,,,,,
1995-08,,,,,,,,,,,,,,,,,,
1995-09,,,,,,,,,,,,,,,,,,
1995-10,,,,,,,,,,,,,,,,,,
1995-11,,,,,,,,,,,,,,,,,,
1995-12,,,,,,,,,,,,,,,,,,
1996-01,,,,,,,,,,,,,,,,,,
1996-02,,,,,,,,,,,,,,,,,,
1996-03,,,,,,,,,,,,,,,,,,
1996-04,,,,,,,,,,,,,,,,,,
1996-05,,,,,,,,,,,,,,,,,,
1996-06,,,,,,,,,,,,,,,,,,
1996-07,,,,,,,,,,,,,,,,,,
1996-08,,,,,,,,,,,,,,,,,,
1996-09,,,,,,,,,,,,,,,,,,
1996-10,,,,,,,,,,,,,,,,,,
1996-11,,,,,,,,,,,,,,,,,,
1996-12,,,,,,,,,,,,,,,,,,
1997-01,,,,,,,,,,,,,,,,,,
1997-02,,,,,,,,,,,,,,,,,,
1997-03,,,,,,,,,,,,,,,,,,
1997-04,,,,,,,,,,,,,,,,,,
1997-05,,,,,,,,,,,,,,,,,,
1997-06,,,,,,,,,,,,,,,,,,
1997-07,,,,,,,,,,,,,,,,,,
1997-08,,,,,,,,,,,,,,,,,,
1997-09,,,,,,,,,,,,,,,,,,
1997-10,,,,,,,,,,,,,,,,,,
1997-11,,,,,,,,,,,,,,,,,,
1997-12,,,,,,,,,,,,,,,,,,
1998-01,,,,,,,,,,,,,,,,,,
1998-02,,,,,,,,,,,,,,,,,,
1998-03,,,,,,,,,,,,,,,,,,
1998-04,,,,,,,,,,,,,,,,,,
1998-05,,,,,,,,,,,,,,,,,,
1998-06,,,,,,,,,,,,,,,,,,
1998-07,,,,,,,,,,,,,,,,,,
1998-08,,,,,,,,,,,,,,,,,,
1998-09,,,,,,,,,,,,,,,,,,
1998-10,,,,,,,,,,,,,,,,,,
1998-11,,,,,,,,,,,,,,,,,,
1998-12,,,,,,,,,,,,,,,,,,
1999-01,,,,,,,,,,,,,,,,,,
1999-02,,,,,,,,,,,,,,,,,,
1999-03,,,,,,,,,,,,,,,,,,
1999-04,,,,,,,,,,,,,,,,,,
1999-05,,,,,,,,,,,,,,,,,,
1999-06,,,,,,,,,,,,,,,,,,
1999-07,,,,,,,,,,,,,,,,,,
1999-08,,,,,,,,,,,,,,,,,,
1999-09,,,,,,,,,,,,,,,,,,
1999-10,,,,,,,,,,,,,,,,,,
1999-11,,,,,,,,,,,,,,,,,,
1999-12,,,,,,,,,,,,,,,,,,
2000-01,,,,,,,,,,,,,,,,,,
2000-02,,,,,,,,,,,,,,,,,,
2000-03,,,,,,,,,,,,,,,,,,
2000-04,,,,,,,,,,,,,,,,,,
2000-05,,,,,,,,,,,,,,,,,,
2000-06,,,,,,,,,,,,,,,,,,
2000-07,,,,,,,,,,,,,,,,,,
2000-08,,,,,,,,,,,,,,,,,,
2000-09,,,,,,,,,,,,,,,,,,
2000-10,,,,,,,,,,,,,,,,,,
2000-11,,,,,,,,,,,,,,,,,,
2000-12,,,,,,,,,,,,,,,,,,
2001-01,,,,,,,,,,,,,,,,,,
2001-02,,,,,,,,,,,,,,,,,,
2001-03,,,,,,,,,,,,,,,,,,
2001-04,,,,,,,,,,,,,,,,,,
2001-05,,,,,,,,,,,,,,,,,,
2001-06,,,,,,,,,,,,,,,,,,
2001-07,,,,,,,,,,,,,,,,,,
2001-08,,,,,,,,,,,,,,,,,,
2001-09,,,,,,,,,,,,,,,,,,
2001-10,,,,,,,,,,,,,,,,,,
2001-11,,,,,,,,,,,,,,,,,,
2001-12,,,,,,,,,,,,,,,,,,
2002-01,,,,,,,,,,,,,,,,,,
2002-02,,,,,,,,,,,,,,,,,,
2002-03,,,,,,,,,,,,,,,,,,
2002-04,,,,,,,,,,,,,,,,,,
2002-05,,,,,,,,,,,,,,,,,,
2002-06,,,,,,,,,,,,,,,,,,
2002-07,,,,,,,,,,,,,,,,,,
2002-08,,,,,,,,,,,,,,,,,,
2002-09,,,,,,,,,,,,,,,,,,
2002-10,,,,,,,,,,,,,,,,,,
2002-11,,,,,,,,,,,,,,,,,,
2002-12,,,,,,,,,,,,,,,,,,
2003-01,,,,,,,,,,,,,,,,,,
2003-02,,,,,,,,,,,,,,,,,,
2003-03,,,,,,,,,,,,,,,,,,
2003-04,,,,,,,,,,,,,,,,,,
2003-05,,,,,,,,,,,,,,,,,,
2003-06,,,,,,,,,,,,,,,,,,
2003-07,,,,,,,,,,,,,,,,,,
2003-08,,,,,,,,,,,,,,,,,,
2003-09,,,,,,,,,,,,,,,,,,
2003-10,,,,,,,,,,,,,,,,,,
2003-11,,,,,,,,,,,,,,,,,,
2003-12,,,,,,,,,,,,,,,,,,
2004-01,,,,,,,,,,,,,,,,,,
2004-02,,,,,,,,,,,,,,,,,,
2004-03,,,,,,,,,,,,,,,,,,
2004-04,,,,,,,,,,,,,,,,,,
2004-05,,,,,,,,,,,,,,,,,,
2004-06,,,,,,,,,,,,,,,,,,
2004-07,,,,,,,,,,,,,,,,,,
2004-08,,,,,,,,,,,,,,,,,,
2004-09,,,,,,,,,,,,,,,,,,
2004-10,,,,,,,,,,,,,,,,,,
2004-11,,,,,,,,,,,,,,,,,,
2004-12,,,,,,,,,,,,,,,,,,
2005-01,,,,,,,,,,,,,,,,,,
2005-02,,,,,,,,,,,,,,,,,,
2005-03,,,,,,,,,,,,,,,,,,
2005-04,,,,,,,,,,,,,,,,,,
2005-05,,,,,,,,,,,,,,,,,,
2005-06,,,,,,,,,,,,,,,,,,
2005-07,,,,,,,,,,,,,,,,,,
2005-08,,,,,,,,,,,,,,,,,,
2005-09,,,,,,,,,,,,,,,,,,
2005-10,,,,,,,,,,,,,,,,,,
2005-11,,,,,,,,,,,,,,,,,,
2005-12,,,,,,,,,,,,,,,,,,
2006-01,,,,,,,,,,,,,,,,,,
2006-02,,,,,,,,,,,,,,,,,,
2006-03,,,,,,,,,,,,,,,,,,
2006-04,,,,,,,,,,,,,,,,,,
2006-05,,,,,,,,,,,,,,,,,,
2006-06,,,,,,,,,,,,,,,,,,
2006-07,,,,,,,,,,,,,,,,,,
2006-08,,,,,,,,,,,,,,,,,,
2006-09,,,,,,,,,,,,,,,,,,
2006-10,,,,,,,,,,,,,,,,,,
2006-11,,,,,,,,,,,,,,,,,,
2006-12,,,,,,,,,,,,,,,,,,
2007-01,2542.5307010013,1565.4156418242,2142.6022469437,2609.1873957714,3206.482802776,5349.8251900834,,,,,,,,,,,,
2007-02,2452.2787300583,1537.805955554,2118.6262772401,2476.9548402231,3081.8488034982,4872.4429499205,-0.035496905074718144,-0.01763728784390195,-0.011190116942050299,-0.05067959310343295,-0.03886938023490982,-0.08923324093800122,,,,,,
2007-03,2466.8844485553,1535.2504243448,2057.6313217118,2479.2411327674,3159.6780584196,5140.7731672913,0.005955978134937645,-0.001661803428430253,-0.028789860761926023,0.0009230255260099796,0.025254079574914767,0.05507098187269244,,,,,,
2007-04,2504.0756152143,1559.4169420996,2068.7187302788,2568.9311784424,3140.565755804,5207.6086158153,0.015076168922618427,0.015741091727829115,0.005388433024909656,0.036176410793445246,-0.006048813284844301,0.013001049910011275,,,,,,
2007-05,2539.078151261,1570.8192454794,2093.9824178811,2555.0266069642,3256.3226756414,5459.6774548087,0.0139782264696926,0.007311901693493272,0.012212239021442528,-0.00541259010552031,0.03685862001885254,0.04840395229162886,,,,,,
2007-06,2561.9656358272,1556.9892521168,2139.7541048435,2555.692508615,3347.9321096736,5572.9825240877,0.0090140922030435,-0.00880431876703891,0.021858677786185332,0.0002606241551399435,0.028132787551269134,0.020753070161535714,,,,,,
2007-07,2614.5360460932,1600.2902957179,2173.1447407241,2634.7786126304,3396.9451430359,5549.3707935748,0.020519561047518176,0.027810753055764748,0.015604893947868792,0.030945077996984427,0.01463979308919705,-0.004236821201366592,,,,,,
2007-08,2649.9397172544,1637.4740648373,2216.484719761,2655.1590827825,3466.331103791,5591.0917153134,0.013541091244124281,0.02323563994538813,0.019943438752477727,0.007735173670532225,0.02042598800788653,0.0075181355311317866,,,,,,
2007-09,2664.4199374444,1644.9737519253,2224.7528880072,2682.4359803853,3459.7915378476,5592.3731693958,0.005464358338310937,0.004580034120262644,0.0037303069010514722,0.010273168858196957,-0.0018865958696927532,0.00022919568264101464,,,,,,
2007-10,2664.0793786597,1647.2319848262,2243.0555587143,2716.4572852795,3398.8944693459,5492.1372638729,-0.00012781723327992545,0.0013728078628956197,0.008226833103920361,0.012682988575672738,-0.01760136928353362,-0.017923679712834595,,,,,,
2007-11,2691.2405268366,1649.8736335221,2267.1891525329,2746.5440285117,3427.7797389149,5564.0522083434,0.010195322404606744,0.0016036895350708402,0.010759249241438118,0.01107572844794591,0.008498430836706428,0.013094163713560869,,,,,,
2007-12,2691.4180224071,1656.6929811133,2273.1988641965,2716.8085053251,3414.2236727572,5616.4891772829,6.595306838241832e-05,0.00413325448243107,0.0026507323647371184,-0.01082652339737411,-0.003954765822261175,0.00942424099847039,,,,,,
2008-01,2685.3567003949,1668.6860702872,2230.5837794282,2740.32249174,3415.1826916525,5580.4019080744,-0.00225209237722912,0.0072391742529389624,-0.018746747343357795,0.00865500323957713,0.0002808892993604317,-0.0064252361340715325,0.056174739340355995,0.06596997353537204,0.04106293298721253,0.05025897955092251,0.06508685738024833,0.04309986023812584
2008-02,2673.6471968077,1656.9986720188,2192.8544125546,2722.6287151403,3444.6924011329,5568.5231019958,-0.004360502120808851,-0.0070039526766040305,-0.016914570625664593,-0.006456822747334834,0.008640741109554373,-0.0021286649732902285,0.09027051616768578,0.07750829422549632,0.03503597407051684,0.09918383287725674,0.11773569073954482,0.14286060590748573
2008-03,2681.3911268651,1650.092218671,2214.3325637357,2724.2068096669,3476.6876477105,5569.0072249424,0.0028963918899420626,-0.004168050019850433,0.009794608824978512,0.0005796216420639322,0.009288273915858847,8.693920052627035e-05,0.0869544896743839,0.07480329756313941,0.07615613174741931,0.09880671696748689,0.10032971189775619,0.08330148865073128
2008-04,2680.3287133014,1653.3600555644,2208.7520313465,2718.7465776196,3454.7405625505,5604.3916652924,-0.0003962173041655026,0.0019803965235543064,-0.0025201871121767194,-0.0020043383005740045,-0.006312642199667651,0.006353814768190746,0.07038649193188062,0.06024246045340198,0.06769083637040785,0.058318183232933585,0.1000376464545858,0.07619294742544303
2008-05,2684.279944822,1655.137979937,2210.5778864363,2718.2548439311,3456.6991031742,5597.6091700085,0.0014741593077711723,0.0010753401030927368,0.0008266455735579381,-0.0001808677912638057,0.0005669139514934418,-0.001210210793421762,0.05718681541522752,0.05367819034574328,0.055681207043363434,0.06388514175233673,0.06153457365625825,0.025263711334872818
2008-06,2684.1570987391,1659.3286714358,2211.673201674,2715.8386530071,3445.4284039615,5611.6213676252,-4.576500418174145e-05,0.0025319287875682495,0.0004954881908576514,-0.0008888757908016576,-0.003260538125042567,0.002503246866854658,0.04769441916126538,0.06572904673546387,0.03361091663182503,0.06266252448299725,0.029121347474816428,0.00693324326256084
2008-07,2681.4000003507,1664.9202480945,2201.5881528798,2731.2055857739,3442.5227568368,5597.0418078519,-0.0010271747468489911,0.0033697824638090346,-0.004559918159051213,0.005658264252843104,-0.0008433340601009531,-0.0025981011223268347,0.02557392710550377,0.04038639273732936,0.013088595353396792,0.036597751583854476,0.013417235746164158,0.00859034583385454
2008-08,2679.6804855411,1653.5681993988,2204.0127320142,2721.8887473355,3455.3784986629,5605.785934919,-0.0006412750090903918,-0.006818373858262783,0.0011012864196369154,-0.0034112549003740833,0.00373439559711497,0.001562276532369955,0.011223186736305957,0.009828634790071789,-0.005626922502829146,0.025132077767283878,-0.0031597111759236185,0.002628148553770693
2008-09,2657.8082469141,1641.3061552649,2191.8826829095,2710.1020675471,3426.5924939685,5547.2055206719,-0.008162256188757322,-0.007415505534248967,-0.005503620250693619,-0.004330331208407423,-0.008330781911602081,-0.010449991299560257,-0.00248147464946602,-0.0022295776185530247,-0.014774766795400351,0.010313792151649404,-0.009595677518696277,-0.008076651424314796
2008-10,2618.110416053,1617.4612380427,2167.7874275757,2661.1396813553,3357.4739746061,5455.2308595283,-0.014936303590446065,-0.014528013037489407,-0.0109929493588663,-0.018066620729202065,-0.020171210753558433,-0.01658035939012026,-0.017255102447370496,-0.018073196160431015,-0.03355607080091361,-0.02036387769613246,-0.012186460954691225,-0.00671986197201746
2008-11,2577.0117381664,1593.4787245327,2125.7863021332,2630.121370203,3312.7505153348,5359.9270728593,-0.01569783979873518,-0.014827257028441343,-0.019375112572486364,-0.01165602518711184,-0.013320567667705285,-0.017470165630578016,-0.042444659825507935,-0.034181350525015586,-0.062369233833765025,-0.04238878281219016,-0.033557939057225816,-0.036686416273738476
2008-12,2531.447736903,1572.6961058913,2081.5703944508,2581.1831824996,3246.6644266968,5260.3854343868,-0.017680944401060272,-0.013042294397431986,-0.020799789535773106,-0.018606817258635666,-0.01994900863559934,-0.01857145388722592,-0.059437175560349664,-0.05070153382647513,-0.08429903461764843,-0.049920825321205564,-0.04907682159121263,-0.06340326343660341
2009-01,2489.2491903576,1536.9666539788,2052.2904587931,2536.9921624907,3210.7069116506,5183.760580871,-0.016669728523420413,-0.0227185988307963,-0.014066272145182634,-0.017120450926735753,-0.011075217614277322,-0.014566395271135124,-0.07302847700212822,-0.07893600758933017,-0.07993123696111748,-0.07419941625928583,-0.05987257446041949,-0.07107755565589136
2009-02,2457.2016470211,1522.5415924448,2015.5384250962,2506.2642330304,3175.9458120799,5096.1441061844,-0.01287438134383645,-0.009385409564129032,-0.0179078129703496,-0.01211195285291411,-0.010826618725167214,-0.01690210674658088,-0.08095516493164578,-0.08114495312792536,-0.0808608115719972,-0.07946896354494304,-0.0780175869882066,-0.08483021209736852
2009-03,2434.2748175282,1501.538318668,1996.9408656291,2489.39038316,3150.065836025,5045.0293590459,-0.009330463179810566,-0.013794876856581761,-0.009227092490788014,-0.006732669942784653,-0.008148746101543702,-0.010030082759329817,-0.09215974009200645,-0.09002763501463362,-0.09817481875434664,-0.08619625561233069,-0.09394626287483443,-0.09408820005650465
2009-04,2408.9875402718,1489.3851582235,1968.9472384261,2462.949375211,3121.9924675245,5016.7879827706,-0.010388012509646383,-0.008093806394019354,-0.01401825546505664,-0.010621479109048426,-0.008911994212770113,-0.005597861630807333,-0.10123428954181712,-0.09917676236887474,-0.10857026479980658,-0.09408644575934078,-0.09631637716388886,-0.10484700527994639
2009-05,2396.07547168,1481.3933039257,1965.5325543101,2429.9624150768,3122.3359394379,4971.8662444494,-0.005359956569282565,-0.005365874806576243,-0.0017342689785478926,-0.013393275747445754,0.00011001689368961287,-0.008954282795182289,-0.1073675171987738,-0.10497292559132343,-0.1108512546107302,-0.10605791046338231,-0.09672903361165075,-0.11178753402645103
2009-06,2397.8921355634,1480.2687720985,1964.3457267847,2439.1077581826,3117.14058801,4970.947944499,0.0007581830809888501,-0.0007591041651261454,-0.000603819826233587,0.003763573892771932,-0.0016639309570369853,-0.00018469924677178007,-0.1066498541796137,-0.10791105006482016,-0.11182821888066452,-0.10189518973010103,-0.09528214708337568,-0.11416903977563408
2009-07,2412.9733750369,1490.1189848346,1981.8576847664,2449.0664382042,3124.3903523078,4986.476872239,0.006289373591842784,0.00665434069931492,0.008914906242275533,0.004082919251185757,0.002325773924245267,0.0031239369056730304,-0.10010689389076322,-0.10499077265710466,-0.0998054371913204,-0.10330205424274375,-0.09241257850719897,-0.10908707788395633
2009-08,2410.7894461813,1486.443478707,1971.8442887742,2445.1358820675,3132.803640817,5009.0472163064,-0.0009050778919460489,-0.00246658566531055,-0.005052530294767488,-0.0016049201750452102,0.0026927776495615507,0.004526310789297883,-0.10034444061919712,-0.10106914293136682,-0.10533897552752625,-0.10167677335780811,-0.0933544206432736,-0.10645050052579708
2009-09,2414.5472169724,1478.1950826721,1970.051676963,2456.933472688,3153.6929892349,5032.4629270791,0.0015587303972366406,-0.005549081517768117,-0.0009091041424545976,0.004824922290422862,0.006667940545565854,0.004674683579837913,-0.09152693021558012,-0.09937882220789862,-0.10120569302187377,-0.09341662732586353,-0.07964165718974725,-0.09279313551203194
2009-10,2407.9208027414,1467.6898165201,1962.947375262,2460.9958428854,3134.4375086508,5045.0282518653,-0.002744371360568598,-0.007106819847492507,-0.0036061499218903448,0.001653431093091573,-0.0061056928020033485,0.002496853919894182,-0.08028294453236873,-0.09259660633588918,-0.09449268397260635,-0.07520982076670546,-0.06642984209027769,-0.07519436266322721
2009-11,2392.480755481,1455.707549342,1945.3587411294,2428.4126201632,3125.3128058768,5057.518679757,-0.006412190651296279,-0.00816403237470853,-0.008960318730018124,-0.013239852808527353,-0.0029111133174025694,0.0024757894838511874,-0.07160657437156182,-0.08645937537139226,-0.0848756814467867,-0.07669180301904921,-0.05658068984982312,-0.05642024396816603
2009-12,2387.2745215781,1453.2233066249,1933.2143126471,2420.4645215591,3127.4579576075,5059.0729062254,-0.002176081830950083,-0.0017065534339111288,-0.006242770665141784,-0.0032729605084846902,0.000686379848655827,0.00030731007966822155,-0.056952870574086156,-0.07596686913565587,-0.07127122974039135,-0.062265499802637625,-0.036716596919929456,-0.038269539499032224
2010-01,2400.6746370485,1461.8525915394,1940.177954997,2431.5543885474,3141.0341583563,5090.8837720351,0.005613143921773034,0.005938030910432879,0.0036021057284458813,0.004581710200468603,0.004340969865246791,0.00628788444035977,-0.03558283905532811,-0.04887162792045585,-0.05462799055355472,-0.04156014965366961,-0.02170012872912208,-0.017916878564691263
2010-02,2412.6232359472,1471.5480969061,1954.6142331373,2432.2197848446,3147.7142597144,5101.4570911142,0.004977183794214746,0.0066323413337388,0.007440697954081532,0.0002736505917095844,0.0021267203797605827,0.0020769122911783455,-0.01814194253367163,-0.033492349760257056,-0.030227254018236893,-0.029543751696233134,-0.008889179487294618,0.0010425499787873882
2010-03,2416.5341943049,1469.2578539803,1958.7536034096,2436.6371134622,3152.6477768898,5141.5588707759,0.0016210398289415728,-0.0015563493511460136,0.002117742827266733,0.0018161716490938673,0.0015673332355927716,0.007860848174445989,-0.007287847327490216,-0.021498262339608942,-0.019122880840775403,-0.021191240254907595,0.0008196466357217602,0.01913358770785334
2010-04,2430.422249018,1477.626167254,1961.8131090908,2460.0849518631,3173.7121736372,5186.0386627751,0.005747096294283827,0.005695605608661225,0.0015619655662020282,0.009623032609719528,0.006681493854724607,0.008651032326405739,0.008897808057480416,-0.007895198165883355,-0.003623321740709895,-0.0011630053693876263,0.016566249486729134,0.03373686123188113
2010-05,2445.1192248757,1493.3101792061,1970.0114476984,2479.4371137911,3187.133596617,5210.6756807623,0.006047087440727017,0.010614330132801442,0.004178960049563196,0.00786646083638054,0.004228935154008795,0.004750642945267947,0.020468367451428104,0.008044369613944058,0.0022787174796359277,0.020360273231936565,0.020752942167640454,0.04803215222845281
2010-06,2461.4347012956,1503.7583726415,1989.4844794319,2493.9923290536,3201.151255429,5250.7194260467,0.006672671113094442,0.0069966665873493206,0.009884730241669804,0.005870370811802861,0.0043982024559243715,0.007684942939788275,0.026499342814379823,0.015868469960154563,0.012797519451093642,0.022501904922763716,0.026951196151416612,0.05628131388044477
2010-07,2484.0511502249,1521.3340082893,2011.2851938852,2508.1450929621,3235.4639514863,5265.4307911281,0.009188319689080293,0.01168780567913097,0.010957971614599105,0.005674742357315354,0.010718861221914455,0.0028017808394831256,0.02945651034666441,0.02094800735537561,0.014848447163989142,0.024122928572415603,0.035550487184309976,0.05594208617352847
2010-08,2502.0568886003,1528.9203159493,2033.0948426478,2525.7863393025,3257.9789177044,5283.57249225,0.007248537685614842,0.004986615443199449,0.01084363810209843,0.00703358286165412,0.006958806080270774,0.0034454353008432914,0.03785790690413404,0.028576153651835412,0.031062571330962685,0.032984038975701235,0.03995631109990527,0.054805887045726864
2010-09,2517.2537222986,1542.0869043709,2049.4147715256,2544.4409007973,3276.157328911,5308.5068136212,0.0060737362797540495,0.008611690409401573,0.00802713603687355,0.007385645097736759,0.005579658943713817,0.004719216289314376,0.04253654871781065,0.043222861750631836,0.04028477805462671,0.03561652323193054,0.03883204233707316,0.054852641845951844
2010-10,2526.8060056622,1550.5018351007,2057.7902381452,2556.5446884775,3272.148299207,5332.8851890826,0.003794724099117408,0.005456845983160097,0.004086760150247892,0.004756953748231041,-0.0012236987731394366,0.004592322533870874,0.04937255527069229,0.05642337886962223,0.0483165591082344,0.03882527712036832,0.043934769851410094,0.05705754712292643
2010-11,2530.8017555614,1551.8789639706,2065.7523661456,2558.9156196625,3270.2214067083,5342.2750038354,0.0015813441515677429,0.0008881826765529954,0.0038692612360609058,0.0009273967303156105,-0.0005888768853070658,0.001760738215782709,0.05781488514108912,0.06606506552230962,0.06188762127560277,0.05374004335825333,0.046366111116626696,0.05630356348818877
2010-12,2534.4386314519,1558.728457334,2069.0092856227,2551.8341642605,3272.259922339,5363.6589608861,0.0014370449532477014,0.0044136775627625635,0.0015766262841936385,-0.002767365733979843,0.0006233570688878309,0.004002781031554603,0.06164523960005974,0.07260078353280397,0.0702431034610227,0.054274558264039596,0.04630021144785368,0.06020590339504572
2011-01,2548.7220312328,1571.4193138394,2066.7212171402,2570.1673472881,3296.7975932147,5396.0739656474,0.005635725246468937,0.008141800738729055,-0.001105876372039294,0.007184316004685387,0.007498692481054725,0.0060434500026347315,0.06166907914115205,0.07495059552114003,0.06522250282108577,0.057005905108915345,0.049589857036101526,0.05994837188952329
2011-02,2560.8119561336,1576.6696331669,2078.6522617502,2586.9863851545,3315.1876367459,5426.7175223975,0.00474352430459124,0.003341131982571799,0.005772933722773432,0.006543946597153294,0.00557815365100045,0.005678861510272748,0.06142223865643093,0.07143601794723242,0.06345908390005417,0.0636318318246838,0.05320475850520645,0.06375833913213613
2011-03,2575.7760147485,1583.5055925272,2094.7645867234,2594.9435354757,3333.6688956387,5457.9679083279,0.005843482017122925,0.004335695453567601,0.007751332567590419,0.0030758377264226144,0.0055747248475326305,0.005758616659411686,0.06589677928782822,0.07775880743968555,0.06943751530414333,0.0649692238285593,0.0574187576791354,0.06153951466945884
2011-04,2597.3262113076,1595.0431285494,2108.8926101849,2616.1710995147,3363.8489824995,5508.1197183869,0.008366487006520318,0.007286072165862523,0.006744444483663514,0.008180356816553491,0.00905311469302883,0.009188733041555208,0.06867282520847406,0.07946323900963814,0.07497120924136547,0.06344746246807098,0.05990990942458252,0.06210540964988698
2011-05,2611.8625662987,1604.391085436,2124.786088714,2637.3779874414,3371.5102200168,5519.749075539,0.005596661261806579,0.005860629546174945,0.007536409607745043,0.008106078356508784,0.0022775212434200665,0.0021113116175162094,0.06819436031037562,0.07438568877160856,0.0785653510777442,0.06370029422073387,0.05785029645305961,0.059315415833265606
2011-06,2631.7019779872,1613.5855929918,2143.4982805067,2662.6216072334,3391.9745018576,5562.7047133768,0.00759588653112564,0.005730839344137539,0.00880662382537789,0.009571483462819774,0.006069767108906499,0.007782172205646143,0.06917399701969673,0.07303515135704797,0.077413924394514,0.0676141928005809,0.05961081848443528,0.05941762680795071
2011-07,2655.4316791158,1628.0832727837,2165.0719813576,2689.9005754554,3429.2970837615,5574.7818060601,0.0090168648756912,0.008984760309503903,0.01006471572526757,0.010245153929455464,0.011003202377688925,0.0021710828285128603,0.06899235101313561,0.07016819706438882,0.07646194977219034,0.07246609576268503,0.05990891420260058,0.058751321060612094
2011-08,2670.1952191927,1639.8299663886,2183.2894860853,2693.6737496016,3444.7306951658,5599.5743170011,0.005559751430628479,0.007215044710099816,0.008414272081742169,0.0014027188144531966,0.004500517460963582,0.004447261220887455,0.0672000430359756,0.07254115815083328,0.0738748829060496,0.06646936349551336,0.0573213584798109,0.05980836360523378
2011-09,2685.7788154546,1651.9350757949,2195.0839324754,2717.2670885502,3462.7388326059,5608.9518861973,0.0058361261940285125,0.00738192962344697,0.005402145004256065,0.008758796031661076,0.005227734483096658,0.0016746932293993932,0.06694799640701832,0.07123345066522901,0.07107841856793251,0.06792305048183467,0.05695132588669649,0.05659690815601515
2011-10,2697.1150347566,1662.4885048972,2210.5193400414,2734.4851028857,3473.9697750781,5608.5461796579,0.004220831304785344,0.006388525346386231,0.007031807457400285,0.006336518926701062,0.003243369776099625,-7.233196997080693e-05,0.06740091194684616,0.0722260801382586,0.07421995646838297,0.06960191824934192,0.06167858465339471,0.05169077915639919
2011-11,2693.6944809194,1661.6273642928,2210.3420472024,2730.7209645213,3454.7878687595,5623.1381522468,-0.0012682268991572876,-0.0005179828924311014,-8.020415645704215e-05,-0.0013765437450830031,-0.005521610019813439,0.002601738868055481,0.0643640794858964,0.07071969069121242,0.06999371436111868,0.06713990236280631,0.056438521768768624,0.05257369720011784
2011-12,2694.0077419794,1665.3193876549,2207.1117019472,2716.9145765456,3461.7195014187,5633.5477578372,0.00011629420567893511,0.002221932210217048,-0.001461468490493889,-0.005055949749197652,0.0020063844503683814,0.0018512092907125854,0.06296033707317972,0.06838325804560585,0.06674808918652864,0.06469088571550619,0.057898694961944,0.0503180382867805
2012-01,2702.0523906715,1673.0231998575,2217.1908379239,2721.1104688131,3456.5009813987,5640.8971425939,0.002986126790485377,0.004626026850890419,0.004566663285690442,0.0015443592903958692,-0.001507493607688759,0.0013045748563107473,0.06015970261163983,0.06465739928437952,0.07280595928265066,0.05872890793833596,0.048441975483327626,0.04537061176423807
2012-02,2711.6605911665,1682.0812204199,2229.0340205298,2726.1612474895,3473.6402293039,5651.3863330129,0.0035558897851764026,0.005414163152771323,0.005341526044275735,0.0018561461338257867,0.00495855432920056,0.001859489750273502,0.05890656464313637,0.06685711770909819,0.07234579902892468,0.053798065244432314,0.04779596509159667,0.041400498494371885
2012-03,2728.5969531067,1695.7416455005,2234.1673725005,2748.3115722717,3498.8683933811,5683.8408497196,0.006245752877543698,0.0081211447549423,0.0023029491355541776,0.008125097076556953,0.007262745250464553,0.005742753157241154,0.059330057226703925,0.0708782169781772,0.06654818716176192,0.05910264893986783,0.04955486069973025,0.04138407282444034
2012-04,2743.2728302095,1700.9694227797,2242.4070814469,2760.0409646801,3525.7971494803,5726.9468191134,0.005378543388788515,0.003082885469653629,0.003688044614660324,0.0042678539532199355,0.007696418690723572,0.007583950806069328,0.05619110078145506,0.06640967402971332,0.06331022766033301,0.05499252904066099,0.04814370913300192,0.039728094506737754
2012-05,2764.6388343463,1712.0577399701,2258.6509047485,2780.1410475102,3548.0620045664,5773.2612550663,0.007788508638846503,0.006518822173934069,0.007243922584796225,0.007282530617233052,0.006314842897125139,0.008087107740956778,0.05849322625887665,0.06710748738973527,0.06300154954210946,0.054130678555977196,0.05236578655505908,0.04592820725325164
